customer,sale_date,seller
CristinaXu,1992-09-21,AbrahamBennet
JacobMartinez,1992-09-21,MichaelO'Leary
JaredGray,1992-09-22,DirkStringer
KaitlynAllen,1992-09-21,DirkStringer
KarenHuang,1992-09-21,DirkStringer
KristaGill,1992-09-22,MarjorieGreen
KristenLi,1992-09-21,MichaelO'Leary
LeviGonzalez,1992-09-21,MarjorieGreen
MarioRai,1992-09-21,AbrahamBennet
MyaColeman,1992-09-24,MichaelO'Leary
OliviaBennett,1992-09-21,MichaelO'Leary
OliviaBennett,1992-11-10,ReginaldBlotchet-Halls
RichardMartinez,1992-09-21,AbrahamBennet
SamuelSharma,1992-09-22,MichaelO'Leary
TyroneRuiz,1992-09-21,MarjorieGreen
WillieGao,1992-09-22,MichaelO'Leary